
insert into Ubicacion values(14624, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(36049, 'Luverne', 'Crenshaw', 'Luverne', 'AL', 'South'),
(35571, 'Hodges', 'Franklin', 'Hodges', 'AL', 'South'),
(61874, 'Savoy', 'Champaign', 'Savoy', 'IL', 'Midwest'),
(64680, 'Stet', 'Carroll', 'Stet', 'MO', 'Midwest'),
(30436, 'Lyons', 'Toombs', 'Lyons', 'GA', 'South'),
(45853, 'Kalida', 'Putnam', 'Kalida', 'OH', 'Midwest'),
(15744, 'Hamilton', 'Jefferson', 'Hamilton', 'PA', 'Northeast'),
(51562, 'Panama', 'Shelby', 'Panama', 'IA', 'Midwest'),
(55558, 'Young America', 'Carver', 'Young America', 'MN', 'Midwest'),
(54922, 'Bear Creek', 'Outagamie', 'Bear Creek', 'WI', 'Midwest'),
(19441, 'Harleysville', 'Montgomery', 'Harleysville', 'PA', 'Northeast'),
(60961, 'Reddick', 'Kankakee', 'Reddick', 'IL', 'Midwest'),
(17833, 'Kreamer', 'Snyder', 'Kreamer', 'PA', 'Northeast'),
(67877, 'Sublette', 'Haskell', 'Sublette', 'KS', 'Midwest'),
(85207, 'Mesa', 'Maricopa', 'Mesa', 'AZ', 'West'),
(15824, 'Brockway', 'Jefferson', 'Brockway', 'PA', 'Northeast'),
(30371, 'Atlanta', 'Fulton', 'Atlanta', 'GA', 'South'),
(20242, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(56460, 'Lake Itasca', 'Lake Itasca', 'Lake Itasca', 'MN', 'Midwest'),
(47359, 'Montpelier', 'Blackford', 'Montpelier', 'IN', 'Midwest'),
(48032, 'Jeddo', 'St. Clair', 'Jeddo', 'MI', 'Midwest'),
(54733, 'Dallas', 'Barron', 'Dallas', 'WI', 'Midwest'),
(93654, 'Reedley', 'Fresno', 'Reedley', 'CA', 'West'),
(33511, 'Brandon', 'Hillsborough', 'Brandon', 'FL', 'South'),
(45633, 'Hallsville', 'Ross', 'Hallsville', 'OH', 'Midwest'),
(61008, 'Belvidere', 'Boone', 'Belvidere', 'IL', 'Midwest'),
(75363, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(61417, 'Berwick', 'Warren', 'Berwick', 'IL', 'Midwest'),
(22184, 'Vienna', 'Fairfax', 'Vienna', 'VA', 'South'),
(44107, 'Lakewood', 'Cuyahoga', 'Lakewood', 'OH', 'Midwest'),
(24323, 'Crockett', 'Wythe', 'Crockett', 'VA', 'South'),
(53127, 'Genesee Depot', 'Waukesha', 'Genesee Depot', 'WI', 'Midwest'),
(96019, 'Shasta Lake', 'Shasta', 'Shasta Lake', 'CA', 'West'),
(30750, 'Lookout Mountain', 'Walker', 'Lookout Mountain', 'GA', 'South'),
(62884, 'Sesser', 'Franklin', 'Sesser', 'IL', 'Midwest'),
(48312, 'Sterling Heights', 'Macomb', 'Sterling Heights', 'MI', 'Midwest'),
(22723, 'Hood', 'Madison', 'Hood', 'VA', 'South'),
(74450, 'Oktaha', 'Muskogee', 'Oktaha', 'OK', 'South'),
(63931, 'Briar', 'Ripley', 'Briar', 'MO', 'Midwest'),
(18069, 'Orefield', 'Lehigh', 'Orefield', 'PA', 'Northeast'),
(67488, 'Wells', 'Wells', 'Wells', 'KS', 'Midwest'),
(60103, 'Bartlett', 'Cook', 'Bartlett', 'IL', 'Midwest'),
(15036, 'Eldersville', 'Washington', 'Eldersville', 'PA', 'Northeast'),
(46171, 'Reelsville', 'Putnam', 'Reelsville', 'IN', 'Midwest'),
(40363, 'Perry Park', 'Owen', 'Perry Park', 'KY', 'South'),
(93003, 'Ventura', 'Ventura', 'Ventura', 'CA', 'West'),
(17033, 'Hershey', 'Dauphin', 'Hershey', 'PA', 'Northeast'),
(57401, 'Aberdeen', 'Brown', 'Aberdeen', 'SD', 'Midwest'),
(56549, 'Hawley', 'Clay', 'Hawley', 'MN', 'Midwest'),
(98054, 'Redondo', 'King', 'Redondo', 'WA', 'West'),
(12739, 'Godeffroy', 'Orange', 'Godeffroy', 'NY', 'Northeast'),
(58734, 'Donnybrook', 'Ward', 'Donnybrook', 'ND', 'Midwest'),
(14769, 'Portland', 'Chautauqua', 'Portland', 'NY', 'Northeast'),
(24150, 'Ripplemead', 'Giles', 'Ripplemead', 'VA', 'South'),
(92126, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(22003, 'Annandale', 'Fairfax', 'Annandale', 'VA', 'South'),
(75224, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(83544, 'Orofino', 'Clearwater', 'Orofino', 'ID', 'West'),
(36685, 'Mobile', 'Mobile', 'Mobile', 'AL', 'South'),
(32663, 'Lowell', 'Marion', 'Lowell', 'FL', 'South'),
(44750, 'Canton', 'Stark', 'Canton', 'OH', 'Midwest'),
(12130, 'Niverville', 'Columbia', 'Niverville', 'NY', 'Northeast'),
(33836, 'Davenport', 'Polk', 'Davenport', 'FL', 'South'),
(44659, 'Mount Eaton', 'Wayne', 'Mount Eaton', 'OH', 'Midwest'),
(44178, 'Cleveland', 'Cuyahoga', 'Cleveland', 'OH', 'Midwest'),
(4742, 'Fort Fairfield', 'Aroostook', 'Fort Fairfield', 'ME', 'Northeast'),
(72231, 'Little Rock', 'Pulaski', 'Little Rock', 'AR', 'South'),
(30291, 'Union City', 'Fulton', 'Union City', 'GA', 'South'),
(29631, 'Clemson', 'Pickens', 'Clemson', 'SC', 'South'),
(4455, 'Lee', 'Penobscot', 'Lee', 'ME', 'Northeast'),
(70781, 'Torbert', 'Pointe Coupee', 'Torbert', 'LA', 'South'),
(81243, 'Powderhorn', 'Gunnison', 'Powderhorn', 'CO', 'West'),
(74736, 'Garvin', 'McCurtain', 'Garvin', 'OK', 'South'),
(65534, 'Laquey', 'Pulaski', 'Laquey', 'MO', 'Midwest'),
(68364, 'Goehner', 'Seward', 'Goehner', 'NE', 'Midwest'),
(30808, 'Dearing', 'McDuffie', 'Dearing', 'GA', 'South'),
(92175, 'San Diego', 'San Diego', 'San Diego', 'CA', 'West'),
(79511, 'Coahoma', 'Howard', 'Coahoma', 'TX', 'South'),
(33734, 'Saint Petersburg', 'Pinellas', 'Saint Petersburg', 'FL', 'South'),
(18081, 'Springtown', 'Bucks', 'Springtown', 'PA', 'Northeast'),
