insert into CodigosPostales values(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(90036, 'Los Angeles', 'California'),
(33311, 'Fort Lauderdale', 'Florida'),
(33311, 'Fort Lauderdale', 'Florida'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(28027, 'Concord', 'North Carolina'),
(98103, 'Seattle', 'Washington'),
(76106, 'Fort Worth', 'Texas'),
(76106, 'Fort Worth', 'Texas'),
(53711, 'Madison', 'Wisconsin'),
(84084, 'West Jordan', 'Utah'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(68025, 'Fremont', 'Nebraska'),
(68025, 'Fremont', 'Nebraska'),
(19140, 'Philadelphia', 'Pennsylvania'),
(84057, 'Orem', 'Utah'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(77095, 'Houston', 'Texas'),
(75080, 'Richardson', 'Texas'),
(75080, 'Richardson', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(60540, 'Naperville', 'Illinois'),
(90049, 'Los Angeles', 'California'),
(32935, 'Melbourne', 'Florida'),
(55122, 'Eagan', 'Minnesota'),
(55122, 'Eagan', 'Minnesota'),
(48185, 'Westland', 'Michigan'),
(19901, 'Dover', 'Delaware'),
(19901, 'Dover', 'Delaware'),
(47150, 'New Albany', 'Indiana'),
(47150, 'New Albany', 'Indiana'),
(47150, 'New Albany', 'Indiana'),
(47150, 'New Albany', 'Indiana'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(12180, 'Troy', 'New York'),
(12180, 'Troy', 'New York'),
(12180, 'Troy', 'New York'),
(12180, 'Troy', 'New York'),
(12180, 'Troy', 'New York'),
(12180, 'Troy', 'New York'),
(12180, 'Troy', 'New York'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(60610, 'Chicago', 'Illinois'),
(85234, 'Gilbert', 'Arizona'),
(85234, 'Gilbert', 'Arizona'),
(22153, 'Springfield', 'Virginia'),
(10009, 'New York City', 'New York'),
(49201, 'Jackson', 'Michigan'),
(38109, 'Memphis', 'Tennessee'),
(38109, 'Memphis', 'Tennessee'),
(38109, 'Memphis', 'Tennessee'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(35601, 'Decatur', 'Alabama'),
(35601, 'Decatur', 'Alabama'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(27707, 'Durham', 'North Carolina'),
(60623, 'Chicago', 'Illinois'),
(29203, 'Columbia', 'South Carolina'),
(55901, 'Rochester', 'Minnesota'),
(55901, 'Rochester', 'Minnesota'),
(77095, 'Houston', 'Texas'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(55407, 'Minneapolis', 'Minnesota'),
(55407, 'Minneapolis', 'Minnesota'),
(55407, 'Minneapolis', 'Minnesota'),
(97206, 'Portland', 'Oregon'),
(10009, 'New York City', 'New York'),
(94122, 'San Francisco', 'California'),
(55106, 'Saint Paul', 'Minnesota'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(55901, 'Rochester', 'Minnesota'),
(80013, 'Aurora', 'Colorado'),
(80013, 'Aurora', 'Colorado'),
(80013, 'Aurora', 'Colorado'),
(28205, 'Charlotte', 'North Carolina'),
(28205, 'Charlotte', 'North Carolina'),
(28205, 'Charlotte', 'North Carolina'),
(60462, 'Orland Park', 'Illinois'),
(10035, 'New York City', 'New York'),
(50322, 'Urbandale', 'Iowa'),
(50322, 'Urbandale', 'Iowa'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(98103, 'Seattle', 'Washington'),
(37620, 'Bristol', 'Tennessee'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(77041, 'Houston', 'Texas'),
(61701, 'Bloomington', 'Illinois'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(95661, 'Roseville', 'California'),
(95661, 'Roseville', 'California'),
(95661, 'Roseville', 'California'),
(95661, 'Roseville', 'California'),
(95661, 'Roseville', 'California'),
(95661, 'Roseville', 'California'),
(95661, 'Roseville', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(64055, 'Independence', 'Missouri'),
(91104, 'Pasadena', 'California'),
(43055, 'Newark', 'Ohio'),
(53132, 'Franklin', 'Wisconsin'),
(53132, 'Franklin', 'Wisconsin'),
(53132, 'Franklin', 'Wisconsin'),
(53132, 'Franklin', 'Wisconsin'),
(85254, 'Scottsdale', 'Arizona'),
(85254, 'Scottsdale', 'Arizona'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(98105, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(73034, 'Edmond', 'Oklahoma'),
(73034, 'Edmond', 'Oklahoma'),
(90045, 'Los Angeles', 'California'),
(19134, 'Philadelphia', 'Pennsylvania'),
(88220, 'Carlsbad', 'New Mexico'),
(98115, 'Seattle', 'Washington'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(90004, 'Los Angeles', 'California'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(77036, 'Houston', 'Texas'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(10009, 'New York City', 'New York'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(71203, 'Monroe', 'Louisiana'),
(71203, 'Monroe', 'Louisiana'),
(71203, 'Monroe', 'Louisiana'),
(6824, 'Fairfield', 'Connecticut'),
(90032, 'Los Angeles', 'California'),
(75051, 'Grand Prairie', 'Texas'),
(75051, 'Grand Prairie', 'Texas'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(92374, 'Redlands', 'California'),
(45011, 'Hamilton', 'Ohio'),
(45011, 'Hamilton', 'Ohio'),
(7090, 'Westfield', 'New Jersey'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(44312, 'Akron', 'Ohio'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(75220, 'Dallas', 'Texas'),
(37064, 'Franklin', 'Tennessee'),
(90604, 'Whittier', 'California'),
(48601, 'Saginaw', 'Michigan'),
(48601, 'Saginaw', 'Michigan'),
(48601, 'Saginaw', 'Michigan'),
(48601, 'Saginaw', 'Michigan'),
(48601, 'Saginaw', 'Michigan'),
(75220, 'Dallas', 'Texas'),
(44256, 'Medina', 'Ohio'),
(44256, 'Medina', 'Ohio'),
(44256, 'Medina', 'Ohio'),
(44256, 'Medina', 'Ohio'),
(44256, 'Medina', 'Ohio'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(43017, 'Dublin', 'Ohio'),
(43017, 'Dublin', 'Ohio'),
(43017, 'Dublin', 'Ohio'),
(43017, 'Dublin', 'Ohio'),
(43017, 'Dublin', 'Ohio'),
(43017, 'Dublin', 'Ohio'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(38401, 'Columbia', 'Tennessee'),
(38401, 'Columbia', 'Tennessee'),
(28205, 'Charlotte', 'North Carolina'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(95051, 'Santa Clara', 'California'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(55044, 'Lakeville', 'Minnesota'),
(55044, 'Lakeville', 'Minnesota'),
(55044, 'Lakeville', 'Minnesota'),
(55044, 'Lakeville', 'Minnesota'),
(55044, 'Lakeville', 'Minnesota'),
(94109, 'San Francisco', 'California'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(77506, 'Pasadena', 'Texas'),
(77036, 'Houston', 'Texas'),
