
insert into TabladeHistorialLaboral values(526540, 193710, '0.27', '16.36'),
(859327, 144133, '0.3', '1.63'),
(887387, 132617, '0.18', '37.73'),
(779497, 77898, '0.15', '8.86'),
(896517, 139856, '0.06', '24.05'),
(220965, 90576, '0.23', '0.26'),
(721091, 178641, '0.1', '0.25'),
(633636, 163773, '0.1', '4.74'),
(823898, 50397, '0.29', '8.56'),
(413865, 54458, '0.12', '0.39'),
(439483, 120471, '0.1', '22.27'),
(809408, 77853, '0.29', '0.07'),
(748190, 169446, '0.11', '1.07'),
(397283, 153446, '0.07', '10.53'),
(553684, 95109, '0.15', '1.59'),
(495667, 179134, '0.16', '5.25'),
(936158, 150019, '0.24', '24.04'),
(537591, 198487, '0.26', '1.42'),
(909018, 199714, '0.11', '0.68'),
(878666, 146140, '0.04', '0.72'),
(995710, 86539, '0.12', '20.56'),
(511059, 116308, '0.28', '4.71'),
(754455, 184099, '0.24', '6.42'),
(489275, 59428, '0.07', '23.97'),
(500905, 147337, '0.14', '18.51'),
(984409, 91921, '0.28', '3.58'),
(812053, 143236, '0.17', '3.46'),
(550206, 84087, '0.01', '15.24'),
(728053, 87149, '0.27', '13.16'),
(184257, 111117, '0.14', '11.91'),
(235295, 129752, '0.22', '21.8'),
(767674, 192236, '0.1', '8.43'),
(391837, 79619, '0.24', '25.34'),
(466560, 182967, '0.13', '1.35'),
(900756, 126429, '0.23', '7.33'),
(678628, 85523, '0.17', '2.06'),
(492527, 149794, '0.18', '8.37'),
(886060, 122324, '0.01', '13.42'),
(366431, 58708, '0.04', '1.52'),
(331297, 117633, '0.28', '14.48'),
(496541, 126630, '0.02', '1.53'),
(654617, 172325, '0.05', '20.61'),
(163409, 167184, '0.1', '2.36'),
(299088, 176777, '0.01', '0.79'),
(961442, 115488, '0.29', '7.78'),
(155097, 66883, '0.01', '25.05'),
(976422, 140108, '0.19', '13.85'),
(138911, 48198, '0.22', '12.21'),
(160938, 50635, '0.14', '11.27'),
(399707, 53198, '0.03', '2.5'),
(713294, 45889, '0.21', '2.65'),
(627298, 136675, '0.26', '1.7'),
(709884, 87746, '0.14', '15.09'),
(932773, 194249, '0.08', '26.31'),
(796605, 185593, '0.3', '11.81'),
(885395, 149011, '0.23', '1.49'),
(411503, 76401, '0.15', '0.57'),
(622405, 191292, '0.04', '11.1'),
(233136, 185438, '0.22', '13.36'),
(170637, 56546, '0.22', '12.73'),
(215719, 192586, '0.09', '4.33'),
(452163, 46371, '0.24', '7.96'),
(572204, 49301, '0.26', '0.74'),
(779517, 137648, '0.22', '0.76'),
(844157, 171193, '0.18', '14.7'),
(312726, 124808, '0.14', '9.52'),
(419549, 131219, '0.12', '2.77'),
(505927, 100218, '0.12', '27.9'),
(526254, 178521, '0.25', '33.61'),
(460226, 137705, '0.01', '0.78'),
(840113, 187877, '0.02', '0.86'),
(432820, 164189, '0.14', '13.13'),
(957596, 124776, '0.18', '30.24'),
(530134, 84449, '0.03', '1.93'),
(316372, 71123, '0.02', '23.03'),
(501658, 104020, '0.02', '2.03'),
(147133, 136568, '0.3', '15.05'),
(551149, 115204, '0.22', '14.95'),
(595558, 140459, '0.08', '0.25'),
(637407, 91209, '0.19', '0.64'),
(597741, 109416, '0.07', '4.56'),
(403534, 113419, '0.11', '29.48'),
(314661, 115542, '0.09', '4.6'),
(317987, 136780, '0.26', '7.11'),
(820109, 100243, '0.25', '1.77'),
(388558, 118321, '0', '14.36'),
(403207, 48687, '0.11', '17.25'),
(143711, 53789, '0.3', '11.92'),
(402180, 119879, '0.18', '30.59'),
(242388, 147420, '0.14', '1.5'),
(819367, 57365, '0', '19.3'),
(962291, 99825, '0.1', '10.2'),
(856379, 125561, '0.04', '2.27'),
(149972, 59008, '0.04', '12.62'),
(174955, 96703, '0.01', '4.85'),
(549389, 59506, '0.01', '24.84'),
(466832, 53430, '0.21', '6.98'),
(203380, 94656, '0.27', '4.81'),
(915991, 91984, '0.04', '0.78'),
(289172, 126984, '0.02', '13.35'),
(914365, 51037, '0.25', '19.17'),
(971242, 181720, '0.01', '10.74'),
(503248, 111147, '0.06', '6.37'),
(521540, 68439, '0.15', '0.36'),
(790395, 109836, '0.27', '0.46'),
(734861, 75831, '0.3', '1.75'),
(592815, 97289, '0.08', '3.98'),
(556008, 184585, '0.01', '2.41'),
(888597, 57688, '0.1', '11.81'),
(946550, 183408, '0.18', '27.54'),
(438869, 121161, '0.18', '9.58'),
(685600, 73165, '0.24', '0.59'),
(829901, 71361, '0.15', '14.94'),
(354626, 184147, '0.11', '0.45'),
(296454, 193671, '0.27', '2.97'),
(867400, 151456, '0.06', '11.92'),
(354161, 109029, '0.12', '5.43'),
(906193, 93526, '0.11', '11.28'),
(602041, 118383, '0.03', '16.53'),
(514224, 178763, '0.15', '0.93'),
(834046, 182772, '0.05', '38.46'),
(538803, 85306, '0.18', '19.08'),
(487412, 184020, '0', '8.25'),
(286281, 58924, '0.29', '21.38'),
(788924, 191075, '0.09', '3.61'),
(416576, 194028, '0.27', '14.51'),
(960215, 136956, '0.15', '3.7'),
(549513, 42810, '0.28', '1.55'),
(509864, 111332, '0.14', '0.64'),
(832966, 57513, '0.14', '1.84'),
(306746, 113726, '0.22', '21.42'),
(945031, 170820, '0.19', '7.48'),
(684637, 72342, '0.14', '9.58'),
(891328, 139366, '0.1', '10.05'),
(383614, 173520, '0.24', '6.64'),
(180789, 75385, '0.18', '1.28'),
(356050, 146810, '0.1', '5.39'),
(185465, 111471, '0.17', '6.47'),
(687184, 190682, '0.17', '2.32'),
(489916, 103469, '0.01', '11.46'),
(435833, 183847, '0.3', '0.79'),
(702411, 156494, '0.3', '0.44'),
(645244, 107214, '0.22', '2.9'),
(755710, 79066, '0.22', '8.14'),
(329638, 161470, '0.2', '2.84'),
(947428, 70382, '0.29', '7.06'),
(353117, 65276, '0.03', '16.12'),
(525537, 185702, '0.29', '36.55'),
(117598, 99103, '0.02', '8.22'),
(957898, 164865, '0.19', '0.61'),
(643106, 99681, '0.09', '0.83'),
(691376, 128932, '0.23', '3.52'),
(290435, 170078, '0.19', '2.12'),
(428318, 129950, '0.11', '23.18'),
(709493, 190401, '0.14', '5.98'),
(837051, 98844, '0.17', '3.46'),
(818907, 54128, '0.19', '21.56'),
(613084, 176431, '0.06', '32.9'),
(400205, 195061, '0.11', '1.54'),
(363221, 172559, '0.25', '1.37'),
(445473, 89898, '0.11', '20.19'),
(229262, 138378, '0.29', '8.05'),
(952927, 141445, '0.23', '9.2'),
(723502, 76726, '0.01', '17.14'),
(642626, 67436, '0.2', '7.11'),
(470485, 55645, '0.05', '10.53'),
(620100, 79993, '0.28', '2.5'),
(771679, 110027, '0.06', '9.09'),
(904561, 140698, '0.12', '3.84'),
(465279, 156369, '0.2', '1.73'),
(293923, 136301, '0.17', '26.84'),
(331158, 185675, '0.01', '22.44'),
(483286, 180045, '0.24', '7.18'),
(957621, 79463, '0.02', '18.85'),
(464683, 123620, '0.25', '12.89'),
(431073, 193913, '0.3', '2.84'),
(346953, 124743, '0.03', '0.81'),
(209718, 57125, '0.25', '8.76'),
(179094, 155359, '0.18', '11.17'),
(209065, 84517, '0.03', '22.71'),
(915973, 55467, '0.24', '2.56'),
(793674, 57335, '0.03', '8.15'),
(665291, 177581, '0.04', '0.08'),
(258503, 149296, '0.11', '6'),
(910235, 146798, '0.1', '1.12'),
(605376, 86352, '0.15', '11.54'),
(291167, 181508, '0.3', '7.37'),
(864600, 64584, '0.07', '9.39'),
(862997, 179721, '0.03', '27.85'),
(989496, 51216, '0.13', '15.21'),
(411593, 136017, '0.23', '0.44'),
(462737, 53753, '0.09', '2.71'),
(634772, 54128, '0.23', '11.01'),
(864491, 142250, '0.04', '2.9'),
(771200, 120141, '0.27', '0.92'),
(541253, 169702, '0.13', '6.27'),
(704999, 181320, '0.1', '0.92'),
(847603, 135558, '0.26', '4.58'),
(462706, 175569, '0.24', '12.68'),
(988654, 97363, '0.28', '0.38'),
(130373, 156501, '0.13', '13.95'),
(490970, 175525, '0.01', '8.52'),
(885253, 199147, '0.3', '0.19'),
(996402, 116199, '0.03', '28.16'),
(947623, 191282, '0.19', '6.3'),
(184402, 157315, '0.07', '32.41'),
(924964, 195377, '0.02', '0.55'),
(183909, 182705, '0.02', '21.4'),
(354069, 186180, '0.09', '3.48'),
(613719, 109377, '0.24', '1.26'),
(357718, 88917, '0', '0.08'),
(834650, 172905, '0.21', '22.56'),
(888177, 123120, '0.12', '16.8'),
(663522, 135939, '0.02', '5.79'),
(807484, 57081, '0.25', '13.72'),
(576715, 164855, '0.25', '6.85'),
(387891, 177932, '0.24', '4.47'),
(875533, 79511, '0.25', '9.2'),
(704654, 102342, '0.06', '0.28'),
(396706, 121145, '0.3', '5.5'),
